,model_name,provider,calibration_method,train_class_id,train_class_name,train_class_name_clean,test_class_id,test_class_name,test_class_name_clean,test_class_domain,slug,accuracy,precision,recall,f1,brier_score,sm_ece,binned_ece
0,ViT-B-32-quickgelu,openai,sigmoid,0,airfield,airfield,0,airfield,airfield,ood,eval--00--airfield--inclass--ood--sigmoid,0.563302752293578,0.4304556354916067,0.9972222222222222,0.6013400335008375,0.3020169201234146,0.34374268939525515,0.40190259234834497
1,ViT-B-32-quickgelu,openai,isotonic,0,airfield,airfield,0,airfield,airfield,ood,eval--00--airfield--inclass--ood--isotonic,0.5577981651376147,0.42738095238095236,0.9972222222222222,0.5983333333333334,0.32054726865504507,0.3424720773958789,0.39812701428650854
2,ViT-B-32-quickgelu,openai,SBA,0,airfield,airfield,0,airfield,airfield,ood,eval--00--airfield--inclass--ood--SBA,0.7330275229357798,0.5533230293663061,0.9944444444444445,0.7110228401191658,0.18888423909172497,0.26443051664815903,0.28018846039600465
3,ViT-B-32-quickgelu,openai,sigmoid,1,stadium-baseball,baseball stadium,1,stadium-baseball,baseball stadium,ood,eval--01--stadium-baseball--inclass--ood--sigmoid,0.8445121951219512,0.6832298136645962,1.0,0.8118081180811808,0.10980276150149261,0.1959938042150344,0.19827157813521876
4,ViT-B-32-quickgelu,openai,isotonic,1,stadium-baseball,baseball stadium,1,stadium-baseball,baseball stadium,ood,eval--01--stadium-baseball--inclass--ood--isotonic,0.823170731707317,0.6547619047619048,1.0,0.7913669064748201,0.12339216541721741,0.19999841361469642,0.2021630455217347
5,ViT-B-32-quickgelu,openai,SBA,1,stadium-baseball,baseball stadium,1,stadium-baseball,baseball stadium,ood,eval--01--stadium-baseball--inclass--ood--SBA,0.9161585365853658,0.8,1.0,0.8888888888888888,0.07757188019524723,0.15021258146840316,0.15049781812221472
6,ViT-B-32-quickgelu,openai,sigmoid,2,beach,beach,2,beach,beach,ood,eval--02--beach--inclass--ood--sigmoid,0.9522184300341296,0.8788546255506607,0.9975,0.9344262295081968,0.0350472623137792,0.05930535305580396,0.05934686685742754
7,ViT-B-32-quickgelu,openai,isotonic,2,beach,beach,2,beach,beach,ood,eval--02--beach--inclass--ood--isotonic,0.9462457337883959,0.8655097613882863,0.9975,0.926829268292683,0.03711662634980919,0.058583875123985836,0.05864246379037359
8,ViT-B-32-quickgelu,openai,SBA,2,beach,beach,2,beach,beach,ood,eval--02--beach--inclass--ood--SBA,0.9445392491467577,0.8617710583153347,0.9975,0.9246813441483198,0.04224525793082708,0.07256359797350115,0.07942960421243243
9,ViT-B-32-quickgelu,openai,sigmoid,3,bridge,bridge,3,bridge,bridge,ood,eval--03--bridge--inclass--ood--sigmoid,0.9562790697674418,0.9458689458689459,0.9222222222222223,0.9338959212376934,0.04356666812856687,0.09180882148874071,0.09691206162232299
10,ViT-B-32-quickgelu,openai,isotonic,3,bridge,bridge,3,bridge,bridge,ood,eval--03--bridge--inclass--ood--isotonic,0.9618604651162791,0.9230769230769231,0.9666666666666667,0.9443690637720489,0.04188188025462761,0.0849015930981387,0.08919719682399964
11,ViT-B-32-quickgelu,openai,SBA,3,bridge,bridge,3,bridge,bridge,ood,eval--03--bridge--inclass--ood--SBA,0.9441860465116279,0.8712871287128713,0.9777777777777777,0.9214659685863874,0.048480167359427354,0.08572908888476573,0.09179454755557831
12,ViT-B-32-quickgelu,openai,sigmoid,4,church-outdoor,outdoor church,4,church-outdoor,outdoor church,ood,eval--04--church-outdoor--inclass--ood--sigmoid,0.8892005610098177,0.9763313609467456,0.6875,0.8068459657701712,0.09014478952930804,0.11365140826554368,0.128353596354742
13,ViT-B-32-quickgelu,openai,isotonic,4,church-outdoor,outdoor church,4,church-outdoor,outdoor church,ood,eval--04--church-outdoor--inclass--ood--isotonic,0.9172510518934082,0.9371980676328503,0.8083333333333333,0.8680089485458613,0.07961088285137952,0.09271000497375662,0.10310552195028035
14,ViT-B-32-quickgelu,openai,SBA,4,church-outdoor,outdoor church,4,church-outdoor,outdoor church,ood,eval--04--church-outdoor--inclass--ood--SBA,0.8008415147265077,0.9803921568627451,0.4166666666666667,0.5847953216374269,0.12786827684274757,0.12288025372183033,0.14641922941303395
15,ViT-B-32-quickgelu,openai,sigmoid,5,desert-sand,sand desert,5,desert-sand,sand desert,ood,eval--05--desert-sand--inclass--ood--sigmoid,0.927144535840188,0.8287292817679558,1.0,0.9063444108761329,0.056327095754051704,0.09291402631172285,0.0927850044519029
16,ViT-B-32-quickgelu,openai,isotonic,5,desert-sand,sand desert,5,desert-sand,sand desert,ood,eval--05--desert-sand--inclass--ood--isotonic,0.9353701527614571,0.8450704225352113,1.0,0.916030534351145,0.05733569209872861,0.09256205955438185,0.09246252687975161
17,ViT-B-32-quickgelu,openai,SBA,5,desert-sand,sand desert,5,desert-sand,sand desert,ood,eval--05--desert-sand--inclass--ood--SBA,0.9036427732079906,0.7853403141361257,1.0,0.8797653958944281,0.0770144244818904,0.11673979837518642,0.11648598409965898
18,ViT-B-32-quickgelu,openai,sigmoid,6,farm,farm,6,farm,farm,ood,eval--06--farm--inclass--ood--sigmoid,0.9046296296296297,0.7947019867549668,0.972972972972973,0.8748481166464156,0.08304262954478694,0.12790928184611722,0.147195748135413
19,ViT-B-32-quickgelu,openai,isotonic,6,farm,farm,6,farm,farm,ood,eval--06--farm--inclass--ood--isotonic,0.8870370370370371,0.7594142259414226,0.981081081081081,0.8561320754716981,0.08784271256789682,0.12504501248773545,0.15457802659646538
20,ViT-B-32-quickgelu,openai,SBA,6,farm,farm,6,farm,farm,ood,eval--06--farm--inclass--ood--SBA,0.899074074074074,0.7932584269662921,0.9540540540540541,0.8662576687116564,0.08790867763118529,0.12985368337789488,0.15770466267993605
21,ViT-B-32-quickgelu,openai,sigmoid,7,forest-broadleaf,broadleaf forest,7,forest-broadleaf,broadleaf forest,ood,eval--07--forest-broadleaf--inclass--ood--sigmoid,0.9357923497267759,0.856140350877193,0.976,0.9121495327102803,0.04642668792527841,0.05419548687298106,0.05509749494996838
22,ViT-B-32-quickgelu,openai,isotonic,7,forest-broadleaf,broadleaf forest,7,forest-broadleaf,broadleaf forest,ood,eval--07--forest-broadleaf--inclass--ood--isotonic,0.9357923497267759,0.856140350877193,0.976,0.9121495327102803,0.04646736991726228,0.053244559422315124,0.055617891100319256
23,ViT-B-32-quickgelu,openai,SBA,7,forest-broadleaf,broadleaf forest,7,forest-broadleaf,broadleaf forest,ood,eval--07--forest-broadleaf--inclass--ood--SBA,0.9221311475409836,0.8143322475570033,1.0,0.8976660682226212,0.0550059837656812,0.08503073506825555,0.09492357151902184
24,ViT-B-32-quickgelu,openai,sigmoid,8,industrial_area,industrial area,8,industrial_area,industrial area,ood,eval--08--industrial_area--inclass--ood--sigmoid,0.6497031382527566,0.48564294631710364,0.9974358974358974,0.653232577665827,0.2262745224467167,0.2956958125981299,0.3244646265091686
25,ViT-B-32-quickgelu,openai,isotonic,8,industrial_area,industrial area,8,industrial_area,industrial area,ood,eval--08--industrial_area--inclass--ood--isotonic,0.6632739609838847,0.4955300127713921,0.9948717948717949,0.6615515771526002,0.22572060063454485,0.29499064311738116,0.32547951187303353
26,ViT-B-32-quickgelu,openai,SBA,8,industrial_area,industrial area,8,industrial_area,industrial area,ood,eval--08--industrial_area--inclass--ood--SBA,0.6581849024597116,0.4917825537294564,0.9974358974358974,0.6587637595258256,0.21330200399914742,0.27147890039769257,0.2924601450827892
27,ViT-B-32-quickgelu,openai,sigmoid,9,field-cultivated,cultivated field,9,field-cultivated,cultivated field,ood,eval--09--field-cultivated--inclass--ood--sigmoid,0.8882063882063882,0.7692307692307693,0.9642857142857143,0.8557844690966719,0.0921383104776442,0.09917348312330056,0.10893222497872258
28,ViT-B-32-quickgelu,openai,isotonic,9,field-cultivated,cultivated field,9,field-cultivated,cultivated field,ood,eval--09--field-cultivated--inclass--ood--isotonic,0.8869778869778869,0.7655367231638418,0.9678571428571429,0.8548895899053628,0.0915666163554569,0.10051835907466256,0.10144217009455908
29,ViT-B-32-quickgelu,openai,SBA,9,field-cultivated,cultivated field,9,field-cultivated,cultivated field,ood,eval--09--field-cultivated--inclass--ood--SBA,0.8611793611793612,0.7146529562982005,0.9928571428571429,0.8310911808669657,0.11131778656376155,0.15210594305398156,0.15212338105420736
30,ViT-B-32-quickgelu,openai,sigmoid,10,residential_neighborhood,residential neighborhood,10,residential_neighborhood,residential neighborhood,ood,eval--10--residential_neighborhood--inclass--ood--sigmoid,0.8515535097813579,0.6921241050119332,1.0,0.8180535966149506,0.11119596084418366,0.1966327285828364,0.19882721485172467
31,ViT-B-32-quickgelu,openai,isotonic,10,residential_neighborhood,residential neighborhood,10,residential_neighborhood,residential neighborhood,ood,eval--10--residential_neighborhood--inclass--ood--isotonic,0.859608745684695,0.7038834951456311,1.0,0.8262108262108262,0.11414591906838337,0.19626616906542083,0.19894382286381718
32,ViT-B-32-quickgelu,openai,SBA,10,residential_neighborhood,residential neighborhood,10,residential_neighborhood,residential neighborhood,ood,eval--10--residential_neighborhood--inclass--ood--SBA,0.8768699654775605,0.7340153452685422,0.9896551724137931,0.8428781204111601,0.09530982613172749,0.16482526250625726,0.165252195890367
33,ViT-B-32-quickgelu,openai,sigmoid,11,mountain,mountain,11,mountain,mountain,ood,eval--11--mountain--inclass--ood--sigmoid,0.9272183449651047,0.836272040302267,0.9764705882352941,0.9009497964721845,0.050249770436626234,0.06221230526225543,0.06661039394380364
34,ViT-B-32-quickgelu,openai,isotonic,11,mountain,mountain,11,mountain,mountain,ood,eval--11--mountain--inclass--ood--isotonic,0.9262213359920239,0.8308457711442786,0.9823529411764705,0.9002695417789758,0.05127603455326844,0.061904948813724034,0.0645263196049947
35,ViT-B-32-quickgelu,openai,SBA,11,mountain,mountain,11,mountain,mountain,ood,eval--11--mountain--inclass--ood--SBA,0.942173479561316,0.8634020618556701,0.9852941176470589,0.9203296703296703,0.049402108788445254,0.0915005883666512,0.09666460006291665
36,ViT-B-32-quickgelu,openai,sigmoid,12,park,park,12,park,park,ood,eval--12--park--inclass--ood--sigmoid,0.8726053639846744,0.8297872340425532,0.78,0.8041237113402062,0.1481538075075436,0.1511775572283468,0.2183306578018656
37,ViT-B-32-quickgelu,openai,isotonic,12,park,park,12,park,park,ood,eval--12--park--inclass--ood--isotonic,0.8697318007662835,0.8496732026143791,0.7428571428571429,0.7926829268292683,0.12338501913394669,0.14572465778939628,0.16567372260936375
38,ViT-B-32-quickgelu,openai,SBA,12,park,park,12,park,park,ood,eval--12--park--inclass--ood--SBA,0.8544061302681992,0.8639705882352942,0.6714285714285714,0.7556270096463023,0.15412618462188354,0.14882897897629024,0.2230602589532219
39,ViT-B-32-quickgelu,openai,sigmoid,13,parking_garage-outdoor,outdoor parking garage,13,parking_garage-outdoor,outdoor parking garage,ood,eval--13--parking_garage-outdoor--inclass--ood--sigmoid,0.9098862642169728,0.7910750507099391,1.0,0.883352208380521,0.06593600477526726,0.1125495969105382,0.1125932810979338
40,ViT-B-32-quickgelu,openai,isotonic,13,parking_garage-outdoor,outdoor parking garage,13,parking_garage-outdoor,outdoor parking garage,ood,eval--13--parking_garage-outdoor--inclass--ood--isotonic,0.9046369203849519,0.781563126252505,1.0,0.8773903262092239,0.06835879568424982,0.10659752634026332,0.10926635486578157
41,ViT-B-32-quickgelu,openai,SBA,13,parking_garage-outdoor,outdoor parking garage,13,parking_garage-outdoor,outdoor parking garage,ood,eval--13--parking_garage-outdoor--inclass--ood--SBA,0.8705161854768154,0.7257462686567164,0.9974358974358974,0.8401727861771058,0.1006252079586132,0.1611144916990746,0.16117264379886545
42,ViT-B-32-quickgelu,openai,sigmoid,14,playground,playground,14,playground,playground,ood,eval--14--playground--inclass--ood--sigmoid,0.7232375979112271,0.7280701754385965,0.22432432432432434,0.34297520661157027,0.17475318934546918,0.13452934193716315,0.13756509292150385
43,ViT-B-32-quickgelu,openai,isotonic,14,playground,playground,14,playground,playground,ood,eval--14--playground--inclass--ood--isotonic,0.7354221061792864,0.7538461538461538,0.2648648648648649,0.392,0.18353666213904576,0.14492315042365378,0.14966753980402614
44,ViT-B-32-quickgelu,openai,SBA,14,playground,playground,14,playground,playground,ood,eval--14--playground--inclass--ood--SBA,0.7293298520452568,0.8241758241758241,0.20270270270270271,0.32537960954446854,0.17781638473196104,0.14180416904625376,0.16054226541721478
45,ViT-B-32-quickgelu,openai,sigmoid,15,pond,pond,15,pond,pond,ood,eval--15--pond--inclass--ood--sigmoid,0.9177966101694915,0.8275862068965517,0.9714285714285714,0.8937568455640745,0.06451327693914151,0.08292783284056499,0.08746048221581663
46,ViT-B-32-quickgelu,openai,isotonic,15,pond,pond,15,pond,pond,ood,eval--15--pond--inclass--ood--isotonic,0.8932203389830509,0.7752808988764045,0.9857142857142858,0.8679245283018868,0.06764820941660774,0.08458647622692177,0.0924275329881111
47,ViT-B-32-quickgelu,openai,SBA,15,pond,pond,15,pond,pond,ood,eval--15--pond--inclass--ood--SBA,0.9161016949152543,0.8322981366459627,0.9571428571428572,0.8903654485049833,0.0681735532238324,0.07286739122188296,0.07364353220357354
48,ViT-B-32-quickgelu,openai,sigmoid,16,train_station-platform,platform train station,16,train_station-platform,platform train station,ood,eval--16--train_station-platform--inclass--ood--sigmoid,0.8853754940711462,0.9261083743842364,0.7230769230769231,0.8120950323974082,0.08391886689510566,0.07021398184476635,0.07104339723733281
49,ViT-B-32-quickgelu,openai,isotonic,16,train_station-platform,platform train station,16,train_station-platform,platform train station,ood,eval--16--train_station-platform--inclass--ood--isotonic,0.8866930171277997,0.9027777777777778,0.75,0.819327731092437,0.08207049562216134,0.0677103460112944,0.06913098734950743
50,ViT-B-32-quickgelu,openai,SBA,16,train_station-platform,platform train station,16,train_station-platform,platform train station,ood,eval--16--train_station-platform--inclass--ood--SBA,0.8840579710144928,0.93,0.7153846153846154,0.808695652173913,0.086864365304596,0.051519747215123646,0.0615747304675746
51,ViT-B-32-quickgelu,openai,sigmoid,17,river,river,17,river,river,ood,eval--17--river--inclass--ood--sigmoid,0.8680161943319838,0.7361376673040153,0.9390243902439024,0.8252947481243301,0.09479726229865013,0.10442524585812361,0.11079667697317507
52,ViT-B-32-quickgelu,openai,isotonic,17,river,river,17,river,river,ood,eval--17--river--inclass--ood--isotonic,0.8526315789473684,0.7014134275618374,0.9682926829268292,0.8135245901639344,0.10172033808346803,0.10614910907023688,0.1278827512195628
53,ViT-B-32-quickgelu,openai,SBA,17,river,river,17,river,river,ood,eval--17--river--inclass--ood--SBA,0.8599190283400809,0.7158469945355191,0.9585365853658536,0.8196037539103233,0.09916339869878109,0.13469744238643933,0.15748441520218665
54,ViT-B-32-quickgelu,openai,sigmoid,18,schoolhouse,schoolhouse,18,schoolhouse,schoolhouse,ood,eval--18--schoolhouse--inclass--ood--sigmoid,0.653179190751445,0.5,0.0033333333333333335,0.006622516556291391,0.33259048789309476,0.2722258611055762,0.3197405282187786
55,ViT-B-32-quickgelu,openai,isotonic,18,schoolhouse,schoolhouse,18,schoolhouse,schoolhouse,ood,eval--18--schoolhouse--inclass--ood--isotonic,0.653179190751445,0.5,0.0033333333333333335,0.006622516556291391,0.33492499296160433,0.24585339713470178,0.3236574744122006
56,ViT-B-32-quickgelu,openai,SBA,18,schoolhouse,schoolhouse,18,schoolhouse,schoolhouse,ood,eval--18--schoolhouse--inclass--ood--SBA,0.653179190751445,0.5,0.01,0.0196078431372549,0.3054479124752159,0.26987410295717906,0.2929083240766218
57,ViT-B-32-quickgelu,openai,sigmoid,19,viaduct,viaduct,19,viaduct,viaduct,ood,eval--19--viaduct--inclass--ood--sigmoid,0.7954186413902053,0.7992565055762082,0.5119047619047619,0.6240928882438317,0.12437485738958291,0.10777921632034379,0.12107794578034982
58,ViT-B-32-quickgelu,openai,isotonic,19,viaduct,viaduct,19,viaduct,viaduct,ood,eval--19--viaduct--inclass--ood--isotonic,0.8120063191153238,0.8033333333333333,0.5738095238095238,0.6694444444444444,0.11810029408239063,0.09829381229184243,0.10767306697699808
59,ViT-B-32-quickgelu,openai,SBA,19,viaduct,viaduct,19,viaduct,viaduct,ood,eval--19--viaduct--inclass--ood--SBA,0.9052132701421801,0.852112676056338,0.8642857142857143,0.8581560283687943,0.06961324513214447,0.05145333750223357,0.055512636630335385
